,nr_cat,nr_num,num_to_cat_ratio,cor_mean,cor_sd,cov_mean,cov_sd,iqr_mean,iqr_sd,kurtosis_mean,kurtosis_sd,max_mean,max_sd,mean_mean,mean_sd,median_mean,median_sd,min_mean,min_sd,missing_mean,missing_sd,best_node_mean,best_node_sd,nr_bin,outliers,sd_mean,sd_sd,nr_feat,nr_inst,eq_num_attr,attr_to_inst_ratio,skewness_mean,skewness_sd,variance_mean,variance_sd,attr_conc_mean,attr_conc_sd,class_conc_mean,class_conc_sd,attr_ent_mean,attr_ent_sd,joint_ent_mean,joint_ent_sd,random_node_mean,random_node_sd,naive_bayes_mean,naive_bayes_sd,worst_node_mean,worst_node_sd,linear_discr_mean,linear_discr_sd,nr_class,class_freq_mean,class_freq_sd
41082,0,256,0.0,0.13815749159829938,0.2525766673233117,0.03423375804309926,0.07693916780188649,0.7159524899553844,0.4718991344425132,4.766439358648313,13.814552317132348,0.8399554612277598,0.2536309866951539,-0.49771670618645203,0.3131324307959329,-0.6327563483500853,0.37613279448219933,-0.9999997224658728,3.642712501048814e-06,0.0,0.0,0.26779477196885426,0.012565377084022219,0,106,0.4863613147463184,0.16963928840068085,256,9298,,0.027532802753280277,1.4656762068525495,1.7810759554318554,0.2653248158585484,0.13879862133721893,,,,,,,,,0.28500695216907673,0.00394931204879917,0.7633847793845013,0.014487000206555176,0.21079440118650355,0.01885778005742206,0.9094428995179829,0.013548203968477534,10,0.1,0.02753766728106279
679,0,2,0.0,0.7275519303125456,0.27244806968745444,57.80341455418881,98.94771907755327,11.100000381469727,10.899999618530273,-0.5720525570213795,0.4484901838004589,112.22500038146973,74.77499961853027,85.62917518615723,48.50070762634277,83.57500076293945,46.42499923706055,68.42499923706055,31.575000762939453,0.0,0.0,0.482315233785822,0.045848357211851605,0,1,7.642279654741287,7.4965600669384,2,1024,,0.001953125,0.4259025827050209,0.30003949254751205,114.60285647958517,114.58162228018045,,,,,,,,,0.482315233785822,0.045848357211851605,0.46681749622926094,0.04752687144975614,0.46097285067873306,0.02936689252125631,0.45705128205128204,0.0457222753028785,4,0.25,0.10874320524188763
44719,0,6,0.0,0.15895331882476363,0.3770273285065824,1.0127912845311549,2.4700724930306266,4.833333333333333,0.8975274678557507,-1.29724516471227,0.114647713478069,7.0,0.816496580927726,3.7353333632151284,0.5301654064769559,4.333333333333333,1.247219128924647,0.0,0.0,0.0,0.0,0.641,0.027367864366808017,0,0,2.509051481882731,0.28704053893902765,6,2000,,0.003,-0.21715864120051265,0.3343975285738598,6.377731641133626,1.3821673530028067,,,,,,,,,0.5189999999999999,0.0030000000000000027,0.693,0.02099999999999997,0.5650000000000001,0.048010415536631205,0.6580000000000001,0.02039607805437116,3,0.3333333333333333,0.17485057112352312
182,0,36,0.0,0.4402585547431842,0.4174025307672395,0.4402710614449919,0.41742873612372117,1.431809164583683,0.1628462484611251,-0.15411687600943777,0.8340190040299316,2.8229496081670127,0.642362589285557,-0.0005560881897205642,0.0002115132319364929,-0.007711583541499244,0.08768464442268943,-2.5959938367207847,0.2859672517426038,0.0,0.0,0.43608192565933324,0.005571201313009191,0,9,1.00002198252413,0.0001688424768117562,36,6430,,0.005598755832037325,0.04046023264527321,0.5578673537083948,1.000044024652905,0.0003376824870729075,,,,,,,,,0.41493488903078496,0.007633918305012096,0.803729610495153,0.03258767376057812,0.4031278419535226,0.018820320954385378,0.841065381861806,0.018554427288475592,6,0.16666666666666666,0.06190397693688873
694,0,8,0.0,0.6988056738143974,0.43257622682725266,1468.667869250755,3914.66890795849,72.38738441746682,90.59346629145395,-0.776846541557461,0.688616438334087,224.74540000781417,289.1039970094213,144.80141343921423,188.50091993281868,150.1597437504679,197.93988667630683,76.30318748392165,119.51218976643631,0.0,0.0,0.2975,0.03647678104706547,0,1,40.984187862835824,51.607453473554834,8,310,,0.025806451612903226,0.1156822825432755,0.3592770519935729,4343.032901515253,6333.976271191743,,,,,,,,,0.2975,0.03647678104706547,0.9041666666666666,0.07202430145443967,0.09624999999999999,0.05101232149632522,0.865,0.08852965604812887,9,0.1111111111111111,0.02716458110608805
184,6,0,0.0,0.1813884586640103,0.38551428330863924,0.608568481422808,1.6533231565106055,,,-0.9701435267925262,0.3226415451681372,5.666666666666667,1.885618083164127,2.916595379511515,1.0935458488475367,3.0,1.1547005383792515,0.0,0.0,0.0,0.0,,,0,0,1.8338125348091125,0.6381875519625522,6,28056,19.998405503403546,0.000213857998289136,-0.05682072223862633,0.44268423184097216,3.7701517045497894,2.0539067056042186,0.00855725747248129,0.02460230584109466,0.05769723956896209,0.04609340395007635,2.5745635363009542,0.5839208214333712,5.903500636271159,0.629695498033328,,,,,,,,,18,0.05555555555555555,0.05206741359580048
185,1,15,15.0,0.5255819349891468,0.32136814812948594,80617.55568398697,325888.0661582928,419.6621499970555,697.9889395259685,1.9634295590221882,2.125103094768816,2059.846187500283,3381.8124004074516,597.7713406030089,1099.681646482029,553.2784374989569,1045.8726486235782,32.21100000012666,66.17873526569045,0.0009328358208955224,0.003612857599074083,0.9044776119402986,0.019113803693829413,0,14,304.73646601173095,504.7223604924007,16,1340,49.984572140261676,0.011940298507462687,0.7701851846650243,0.9355476583110481,347608.96758002735,1048943.486939741,,,0.0028499911627646347,0.0,2.4256688528019494,0.0,2.954961420660016,0.0,0.9059701492537313,0.016417910447761194,0.8253731343283583,0.03134328358208954,0.9044776119402986,0.00990037250852356,0.9119402985074627,0.02447943204008465,3,0.3333333333333333,0.4054569175599644
703,2,3,1.5,0.21052374028961363,0.39951449178327925,312.36209596233914,1514.2012629112437,3.25,3.9104560688833554,0.07876982688903808,3.140888668158898,65.4,118.9396485617811,32.21064514517784,59.03540656096302,32.4,58.88497261610979,0.2,0.4,0.0,0.0,0.3572649572649573,0.032984514275569934,1,1,19.03787342309952,34.47965575834185,5,526,4.219447477921171,0.009505703422053232,0.36949625574052336,1.1525550884898392,1551.2873211085796,3089.5293655748173,0.281130240170296,0.2772375334612206,0.0036708117568355954,0.0015475645860832561,4.5208758020719175,3.3632688140080846,5.729937883096525,2.9973457333201425,0.35341880341880344,0.0361467061035984,0.36025641025641025,0.08050500200966841,0.3572649572649573,0.02814462992880872,0.3492877492877493,0.062323524603311344,3,0.3333333333333333,0.0073357648306655535
41671,0,20,0.0,0.12257622113918736,0.3436591283151133,1.9789694681124408,5.154909515817589,1.0423687506467103,1.3501737538168426,18.430347400903702,15.742127687213408,22.208949851989747,17.209931843229615,2.9713915586471558,1.342564448113161,2.325925502181053,1.3947349750416176,0.6047154009342194,0.4021872449729607,0.0,0.0,0.5594,0.009551963149007612,0,20,2.3914744913578034,1.8827606691561896,20,20000,,0.001,2.101372653245926,3.1376182869435336,9.263937927782536,11.954828121720148,,,,,,,,,0.5594000000000001,0.000489897948556636,0.27649999999999997,0.020254629100529088,0.5612,0.0017776388834630794,0.5635,0.006530696746902234,5,0.2,0.18964257697046832
40663,20,12,0.6,0.10658472222391374,0.3342621333104075,3.47574217323302,30.530562047635623,11.416666666666666,13.200115740233324,2.2717536648269743,4.751855939113665,15.53125,20.169569242735452,12.178884519264102,15.601437720067098,14.15625,18.33730721609637,0.0,0.0,0.0,0.0,0.35157894736842105,0.05800468029640444,2,10,4.227544888854027,6.044111540436582,32,399,11.575255550948695,0.08020050125313283,-1.294671539682895,1.1470225706421804,54.40342274075374,138.59480340212207,0.24974780474700048,0.19497485356732433,0.06903308301522677,0.035092139367008925,1.757778944898466,0.5227413645856341,3.83754171862286,0.4439786033920426,0.2863157894736842,0.038058855136401934,0.27657894736842104,0.0878998580291871,0.2863157894736842,0.05429987526959549,0.5076315789473684,0.06527642055392138,5,0.2,0.04737836550743696
40664,21,0,0.0,-3.7762687912420294e-18,0.2586376307428623,1.5356826417717584e-17,0.05282475518166958,,,-1.023297905921936,0.41358883375814665,1.0,0.0,0.28571428997176035,0.041239309858224375,0.0,0.0,0.0,0.0,0.0,0.0,,,21,0,0.44959644760404316,0.019004529016991786,21,1728,26.963284756588347,0.012152777777777778,0.9637114235333034,0.2216939561836949,0.20249813795089722,0.017192992290264254,0.023148088181810737,0.06012040089663391,0.049952190918021507,0.06264191038953418,0.8571428571428571,0.05296003152251686,2.018165945750855,0.058835103155915065,,,,,,,,,4,0.25,0.2705162827472604
40671,0,7,0.0,0.3424870854320066,0.35445498154597843,0.007569808735577588,0.012439098185026663,0.19642856291362218,0.1485817216684782,14.897471913269587,37.052038518565084,0.8942857129233224,0.16834124808847076,0.4969899526664189,0.005590196123226726,0.4728571431977408,0.023123450008993702,0.16714285500347614,0.21089701300624158,0.0,0.0,0.675,0.054212672326961066,1,3,0.134393183780568,0.07678585181094025,7,327,,0.021406727828746176,1.682789949434144,3.546723002357482,0.02395759409825717,0.01771700603937204,,,,,,,,,0.5588235294117647,0.05440679627554685,0.7536764705882353,0.06491860088206174,0.5404411764705882,0.05754586706800929,0.9080882352941178,0.08359424265369171,5,0.2,0.13203928332327855
40677,24,0,0.0,0.042239197206617646,0.20757074421279967,0.010097101843620842,0.04946076160003785,,,-1.745646635691325,0.6006650708423574,1.0,0.0,0.545690101881822,0.09729674996400947,0.4791666666666667,0.4890289414293959,0.0,0.0,0.0,0.0,,,24,0,0.48763137062390643,0.027128087411547357,24,3200,27.802568445443796,0.0075,-0.21200602259098864,0.4588009774553921,0.2385202907025814,0.024653816752803804,0.002100118104382041,0.009274990424952547,0.16254849156581097,0.253786211828831,0.9650150718316745,0.07566096256465289,4.166271159435765,0.23783238998073586,,,,,,,,,10,0.1,0.00411978837441925
40691,0,11,0.0,0.11168204218017766,0.3825845593981804,13.628872369262371,102.30459044512813,5.3974759328094395,11.612063064803987,8.30879531936212,13.350928884532259,37.95497177405791,81.79722627384157,8.134219354526563,13.074953216936366,7.098704533820802,10.743541748595433,2.2810972277075052,2.7119906329023973,0.0,0.0,0.5443512658227847,0.02995233103906824,0,11,4.392625555290248,9.465488922633334,11,1599,,0.0068792995622263915,1.6831137551502748,1.7524863891905664,108.89064189266374,309.3251896122312,,,,,,,,,0.4443037974683544,0.005907643893226104,0.48933544303797466,0.043504728851732274,0.44555379746835433,0.015833611802058476,0.5681329113924051,0.04923831997033451,6,0.16666666666666666,0.1782648306503761
40711,7,0,0.0,0.25530055520276573,0.3245496387719102,0.13352665175964823,0.22509466272961923,,,-0.8134553900786808,1.251646083152055,1.8571428571428572,0.8329931278350429,0.8222536465951374,0.6074770097652774,0.7142857142857143,0.6998542122237652,0.0,0.0,0.0,0.0,,,3,0,0.6906994027750832,0.2562037335169297,7,303,14.387692703357763,0.0231023102310231,0.283736682630011,0.8961649377444523,0.542706025498254,0.36077943906286675,0.039211608539430995,0.04925757787938579,0.1275587508212716,0.0757927198163972,1.1195375313001967,0.33737883916599676,2.8371796319825506,0.27506568027200184,,,,,,,,,5,0.19999999999999998,0.17618446436245985
279,0,74,0.0,0.09570714828781855,0.3781009702108866,64464420.241683796,2384624703.1338325,13680.776034245646,81886.85036830264,52.62876481366205,345.33157050313605,39437.46860754782,236010.67532459812,13539.848802685385,81110.97453916499,13398.450024173237,80350.30396311694,-140.32675717893605,1131.0998553738682,0.0,0.0,0.5479148458817029,0.007869536510193795,0,50,8054.879462097872,48172.908550921224,74,45164,,0.0016384731201842175,0.7748986223108463,4.907742511063514,2385510291.242033,14312972306.553638,,,,,,,,,0.5381279135010005,0.005099618984409115,0.4126742709312342,0.006218220250654069,0.5154110847232073,0.013182816641607302,0.8609956787357017,0.009527233990418776,11,0.09090909090909091,0.13902375313582171
300,0,617,0.0,0.03428747839850747,0.237411233168984,0.0067764261169617375,0.05314194559447303,0.5643802274352866,0.27939325551950805,3.605662588255289,15.365609783058735,0.9828541327624112,0.09552414575139234,0.0647960349512128,0.45544579445191913,0.05529011351643568,0.5329528128726572,-0.9348064829116896,0.11466965865041552,0.0,0.0,0.07696262606288314,0.0028099471327629024,4,383,0.41408073212619345,0.12151763471610862,617,7797,,0.07913299987174555,0.44206743683400707,1.809727159458772,0.18622938875294617,0.10421528913438399,,,,,,,,,0.0754254828290818,0.002915699516263802,0.8268301364445323,0.019549604972239776,0.06670160174016215,0.006693547682535033,0.9376606683804628,0.01129463326313149,26,0.038461538461538464,5.426150097177517e-05
307,2,10,5.0,0.021669808415781908,0.38144922229349953,0.14192134119992683,1.584450427361117,0.9997250089421869,0.29015862138879017,-0.592595378557841,0.5325128416066941,2.770499994357427,3.626023077037563,0.5362385385281717,2.2508609904153416,0.4780000088115533,2.2510638991239493,-1.6222500056028366,1.2925787533233883,0.0,0.0,0.19591836734693877,0.017698478793486707,1,5,0.9845946282148361,1.023051205701903,12,990,-662829.7388182086,0.012121212121212121,0.08708218531683087,0.14887064483904477,2.0160603063801923,5.035087605395875,0.5357142657207082,0.46428573427938286,-1.699108988251796e-07,5.205353368775526e-08,2.4518411137950777,1.455049481813441,5.9112779516182625,1.4550540366104263,0.14746938775510204,0.027107111647577266,0.6255510204081633,0.07904536627276874,0.12534693877551023,0.02873738971584116,0.5493061224489797,0.05721301815202673,11,0.09090909090909091,0.0
23380,2,31,15.5,0.3983449814980487,0.3561093536214482,6.184052132878045,24.16168578649884,2.6903225688203687,1.884183707617758,4.968569447511229,16.87688053239983,16.412121257998727,33.10389300147688,3.533047695954641,4.374931305271042,2.9151515211119796,4.1895339426222975,0.3060606106212645,0.4242207865865989,0.7380673689686564,0.37640075871308837,0.29756937307297016,0.016355492380899294,4,3,3.4062755241476257,4.554561212631948,33,2796,1.9369336929077208,0.011802575107296138,1.2336055862492528,1.441904128666827,32.34674052791349,100.73654610646138,0.060664893029442946,0.038915792556409104,0.05971005529647891,0.052247347843726824,4.3037964363817425,1.271971988620262,5.522955553131516,0.05289128111946528,0.2853802672147996,0.020941424573616297,0.26606885919835566,0.02671577781282332,0.23605344295991776,0.0006783144912641314,0.3068550873586845,0.030967025710801566,6,0.16666666666666666,0.04953946136892236
42345,19,1,0.05263157894736842,0.06835102170431888,0.23103969814175462,5255.3928725125315,71942.23377250072,9.0,0.0,197.12248340845107,752.6988382503556,979.35,2288.220100318149,328.43090950145853,599.9988830942683,322.55,586.6491690098948,0.0,0.0,0.0016263861245379586,0.003372764543168551,0.5081603639465454,0.012565341775043858,6,0,142.34774003103377,293.1643830369948,20,70340,15.540281044794115,0.0002843332385555871,3.7071816608309747,4.244985696375333,106208.23227306118,304566.2739930804,0.06403365702524222,0.17070531471238734,0.0055841346430966525,0.006391550150163361,2.29729446261463,2.590082052063967,3.4531201976168533,2.473067930017387,0.5081603639465454,0.012565341775043858,0.4889110036963321,0.0003867350158867093,0.5081603639465454,0.012565341775043858,0.4889110036963321,0.0003867350158867093,3,0.3333333333333333,0.20077022968503935
375,0,14,0.0,0.032489836571954075,0.37995905792771745,1.3552104401308538,18.073697576958065,2.1491228555595234,4.819167081341942,-0.037185807313237874,1.092766118150006,8.958254635334015,23.100495609041925,2.053272276052407,5.5594639345756445,1.8363657838531904,4.943526346887751,-0.5036832136767251,0.7055309640035442,0.0,0.0,0.26987951807228916,0.004134791221279916,0,12,1.705551702529192,4.133817465477665,14,9961,,0.0014054813773717498,0.10983669491750854,0.5042984028445239,19.997354424957717,64.75481764515155,,,,,,,,,0.1965863453815261,0.0035297983596881363,0.8634538152610443,0.016919979464209554,0.19879518072289157,0.029892038660125946,0.9289156626506024,0.014924421024949433,9,0.1111111111111111,0.02602109207171975
377,0,60,0.0,0.4465157242559684,0.3077347087937698,55.97214976773018,57.82045925854353,15.669395589828492,7.6951783010142645,-0.5574062646832317,0.5979670229857201,52.82163988749186,6.395176759772872,30.092165184020995,0.7425222802818231,30.03497495651245,0.7885567579589337,7.978913925712307,7.466766170894069,0.0,0.0,0.3433333333333334,0.02134374745810949,0,26,9.751691214243571,3.7715857999813927,60,600,,0.1,0.03400469756840418,0.2887269868343886,109.32034169832865,74.36313128403137,,,,,,,,,0.31666666666666665,0.03415650255319865,0.9433333333333334,0.04229525846816506,0.18,0.0339934634239519,0.95,0.030731814857642953,6,0.16666666666666666,0.0
389,0,2000,0.0,0.077207437936707,0.1205006271703849,0.18580840899430154,1.10646400109002,0.05425,0.26491873754040124,406.3270502427295,444.4475298087454,33.024,53.686519946817185,0.2159792936318554,0.325286758194937,0.007,0.0891683800458436,0.0,0.0,0.0,0.0,0.33307107264621033,0.012259670294748998,17,1999,1.1907304039448499,1.5252494765075062,2000,2463,,0.8120178643930166,15.722815899170936,8.702756215156834,3.7442248714158777,14.507837857634481,,,,,,,,,0.20470757933385783,0.0029359436756708837,0.5889653815892997,0.039538684759514116,0.20714660372410174,0.003924304208284596,0.29976396538158934,0.04595462843340642,17,0.058823529411764705,0.054865734709393724
43925,2,5,2.5,0.13522237215409846,0.3581388481983665,303395.7514637476,1885505.2334021414,242.54000015258788,335.51549342425625,33.76809499093464,37.68923648731108,10945.99761908395,19284.52232106415,305.96305557659696,529.0100747518619,99.43095248086112,153.069016546361,5.716666714155248,7.282447876756675,0.0,0.0,0.5085466803208739,0.002540463688189973,0,5,724.2488365343639,1243.2662781407819,7,4331,9.260897349158483,0.0016162549064881089,3.621674031019211,3.7129666896659734,2070247.4347076416,4607472.603638688,0.02257764535265018,0.0065652765865829524,0.02518050792660211,0.023447153581715795,2.930313689663615,0.4304064225674227,4.381779892959408,0.27163739429604306,0.5085466803208739,0.002540463688189973,0.5635240655401945,0.015601408194146084,0.5413466461853559,0.010573133172117903,0.5602747909199521,0.012546939058058497,4,0.25000000000000006,0.17678128015428496
1459,0,7,0.0,0.3031229486928316,0.3584179376881048,32.00543857220082,47.902220497942885,14.592857088361468,6.530641355283312,-0.039221691233771186,0.581944312632472,51.13142885480608,20.24851862767593,15.677499873297554,11.691926719600186,13.745714460100446,12.60972321018903,1.841428620474679,4.988502408931151,0.0,0.0,0.18575265722727446,0.00841566013874808,0,7,9.504522272518702,3.8053823194069136,7,10218,,0.0006850655705617538,0.6738720621381488,0.3686855146664635,104.81687808036804,62.30111895439873,,,,,,,,,0.14288592149188442,0.008938080590739693,0.2654146041978435,0.009491034386448993,0.16852576647097195,0.007841434615794451,0.3499769770922067,0.01646768199651027,10,0.1,0.022310894271477033
1466,0,35,0.0,0.04222483413096124,0.28458868421191125,2615.6547824309446,46237.020897807575,92.37000000987734,333.5718774948255,17.740297532081605,51.948982629994504,273.50571430751256,790.6522865605003,106.21290737976587,312.24089602301575,82.34571428980146,222.16646698462776,25.605714285799436,57.14397827467824,0.0,0.0,0.4459178275436432,0.005146043793591981,11,25,60.49882638709886,210.08001961546864,35,2126,,0.016462841015992474,2.392190313525498,3.4078522578421735,47793.72224642182,193471.4416222786,,,,,,,,,0.2906982895432904,0.006971782113190836,0.999056603773585,0.0028301886792452824,0.2606947628284253,0.03877664291326984,0.7573532004937401,0.04822755901935133,10,0.1,0.07786105125942858
44480,0,100,0.0,0.018756188748188525,0.1049203931266075,0.015445344718701359,0.18883074784045448,0.38,0.8692525524840294,75.38752260029315,80.19660433322996,4.27,4.577892528227372,0.3775466693658382,0.9682230829833726,0.22,0.8435638683585257,0.0,0.0,0.0,0.0,0.04533333333333334,0.006531972647421809,26,100,0.47611988604068756,0.6110148484214977,100,1500,,0.06666666666666667,7.018719646334648,4.301975437229319,0.6000292905885726,1.6899802668625221,,,,,,,,,0.025333333333333336,0.007180219742846005,0.096,0.028472208672083492,0.030666666666666665,0.0061101009266077855,0.164,0.03427989368581985,50,0.02,0.0
452,4,3,0.75,0.221034365902456,0.34921594978929,22.997942772152868,116.57959999403042,11.660001118977865,12.954912590376752,-1.3919596076011658,0.39649228714960577,30.082857404436385,42.892970793904986,18.80952629872731,28.05491163870405,19.554285321916854,29.51266903395985,4.478571483067104,10.163093628345933,0.013533834586466164,0.01660956543937934,0.4442857142857143,0.04967239614489631,1,0,7.280856141022274,10.26817431710284,7,285,5.134566003509039,0.02456140350877193,-0.06081505332674299,0.340726497777952,158.44626760908537,271.4673191800798,0.17607238617400855,0.36889013936852805,0.11206338238463984,0.13330456074072528,2.601224878946245,2.3010580955969644,4.594409879072016,1.8339236013543356,0.4514285714285715,0.04100771455544949,0.4095238095238095,0.07438333024673005,0.4442857142857143,0.04967239614489631,0.41,0.08817756770694017,7,0.14285714285714285,0.11224489224884937
1478,0,561,0.0,0.26022748106716503,0.44392321381149374,0.022678746667136693,0.056185638802367474,0.3982694542102695,0.2995334941148996,13.66295631506037,36.98820838200853,1.0,0.0,-0.5086202174858829,0.4284491765492176,-0.6090027957033273,0.49818755460766934,-1.0,0.0,0.0,0.0,0.3769664916323524,0.0010551255091675474,0,507,0.2792315151734998,0.13674189999547876,561,10299,,0.05447130789397029,1.6370975802496488,2.2825321032146197,0.09666858599172597,0.09717883394952952,,,,,,,,,0.2468422046768161,0.009443556950299149,0.8121990102376184,0.04421807878813881,0.24683880472970418,0.04017467698140145,0.9796074949945224,0.00453396241123099,6,0.16666666666666666,0.018487679681459885
455,1,6,6.0,0.1345686997524328,0.7198959105149927,19281.614292237224,102225.2863130282,277.32916680971783,502.8968830768941,-0.5888443972383227,0.7470290252869816,854.6285711015973,1755.6570458304145,485.20581265858243,1020.1175034911946,454.85714285714283,967.8114749373497,259.14285714285717,553.3623015120328,0.0049261083743842365,0.00789934705159875,0.7188095238095238,0.056005041075338394,0,1,143.77115774154663,289.16674477822255,7,406,3.4275033928153933,0.017241379310344827,0.4579355123319796,0.3095333483441206,104287.54793718884,250336.4512840369,,,0.22461746705133637,0.0,1.5919634998167174,0.0,2.532468650684886,0.0,0.714047619047619,0.1085852643648677,0.6345238095238095,0.09281592491791128,0.6504761904761905,0.021660124601036473,0.7080952380952381,0.07499206307209798,3,0.3333333333333333,0.20676293023972817
458,0,70,0.0,0.026429530720637483,0.22012927993682002,0.8862896795545124,21.590022887720533,7.1571428571428575,6.819375158401274,2.3591293322221776,3.634263243691075,34.4,30.209459256521434,10.125241993580545,13.273900870219872,9.2,12.638489964051425,0.8285714285714286,3.401560266245178,0.0,0.0,0.6547619047619049,0.02661985687499748,0,68,5.356526104893003,4.714403243130981,70,841,,0.08323424494649227,1.1147021635302476,0.6778125395868247,50.91796887602125,124.07285605568983,,,,,,,,,0.5023809523809524,0.0756303817822314,0.980952380952381,0.023328473740792173,0.3857142857142857,0.025643641938735737,0.9904761904761905,0.011664236870396099,4,0.25,0.125047620513428
1483,2,5,2.5,0.12004176984529737,0.47881817788862807,275818025.07867277,825083159.7772262,82100.3,309.6775096774062,-1.2318307501929147,0.05159762397748706,117381.85714285714,74237.79072957495,58706.641459941864,37128.71381046061,58709.21428571428,37130.555953531955,0.7142857142857143,0.4517539514526257,0.0,0.0,0.4081281086982894,0.0019917848468266855,0,0,33871.07409131527,21421.585844745463,7,164860,407.3410979959227,4.246026931942254e-05,-0.014294346286208435,0.06700153834903536,1606134016.4668353,1015891559.9060638,0.002965234601055333,0.00040782093462182344,0.0023563442460504008,0.002180336846994879,2.149018408320788,0.15334638752939433,4.853618470138235,0.14707122116787597,0.3314205992963727,3.6394516559506986e-05,0.4344292126652918,0.005682156829486754,0.40035181366007516,0.023056464827040907,0.40097052044158676,0.005224948024839564,11,0.09090909090909091,0.09801699501536425
1491,0,64,0.0,0.01789078430633393,0.3385340533061018,2.0736760513553547e-15,0.00015333990054892046,0.018745523506368045,0.012050333666799758,10.547112747677602,24.584326745606162,0.11288468760903925,0.0708342606153164,0.015624954003442326,0.009199267399143899,0.010253906173602445,0.007621412390326988,0.0,0.0,0.0,0.0,0.025,0.007905694150420948,0,64,0.016837869196024258,0.009219772620323844,64,1600,,0.04,2.2227723207324743,1.7701483287626711,0.0003685180493668838,0.00045389481737742496,,,,,,,,,0.028749999999999998,0.005728219618694799,0.595,0.04879805323985785,0.026250000000000006,0.008749999999999999,0.75875,0.04185167260695801,100,0.009999999999999998,1.734723475976807e-18
469,4,0,0.0,0.3501414791991929,0.4179720539173605,1.011720892732167,1.7698088892419856,,,-1.1499573439359665,0.5417766586840677,4.25,2.8613807855648994,1.757528230547905,1.0232524267599208,1.75,0.82915619758885,0.0,0.0,0.0,0.0,,,1,0,1.3732101321220398,0.8303864831151562,4,797,61.62607689277141,0.005018820577164366,0.051923682913184166,0.4522087864550723,2.5752476528286934,2.5646217050870916,0.022473281951758364,0.038525040730675815,0.017158954558551653,0.011332676536240564,2.0169752831826293,0.835389953436702,4.555364890661625,0.8160346302520083,,,,,,,,,6,0.16666666666666666,0.01365683134023898
44503,0,27,0.0,0.056447262038709776,0.3753069727039183,17685142603.07175,232802546307.66174,129639.66117037211,447719.58613370324,109.58603885825033,339.6708993771375,1398296.850566663,3939133.1604987285,130102.82221110261,431845.6360149778,90009.40727036943,315142.12375728844,555.4742111113802,1758.611110225185,0.0,0.0,0.511340206185567,0.02122810338347836,2,15,150690.09161297977,469344.23032034794,27,1941,,0.013910355486862442,3.741247437618397,8.482467702218853,242991508306.89218,823473841878.275,,,,,,,,,0.5092783505154639,0.028495412290897425,0.4515463917525773,0.01889721936064264,0.4463917525773196,0.07505975937842226,0.7,0.028957880216882764,7,0.14285714285714285,0.10638483806101309
1497,0,24,0.0,0.03613094292204418,0.2877751699852663,0.055086965907454995,0.4793976670767201,1.4267604264120262,0.9481372601586567,2.3688225244792798,4.5619965338078305,5.0089583198229475,0.018642401032900123,2.0457923461993537,0.7467731290530768,1.6613750010728836,0.775395987836941,0.6217916657527288,0.2665923784429041,0.0,0.0,0.7023472850678733,0.015239677712446387,0,14,1.251239960392316,0.22188852724393934,24,5456,,0.004398826979472141,1.5222576165106148,1.0631994943990237,1.6148359701037407,0.5512483928318849,,,,,,,,,0.45855284421460896,0.02291005895147633,0.534857789269554,0.03530094140109809,0.49158451842275375,0.02431360650411871,0.6554190907132084,0.01887613787244813,4,0.25,0.14797623656682052
475,4,1,0.25,0.18527226097483585,0.41390721572042605,35.28052105263159,176.84790297749518,12.0,0.0,1.0627545833587646,5.446064574071534,41.6,78.21150810462615,4.019499969482422,5.579473122424065,1.6,0.9695359714832659,0.0,0.0,0.0,0.0,0.37,0.04582575694955842,2,1,6.77178156375885,11.634156487824415,5,400,-5710769.72300273,0.0125,0.6443643569946289,1.2887287139892578,181.21062965393065,360.1664748013682,-5.8750015972440425e-08,3.17460744237078e-08,-6.500001709878728e-08,1.5000002098401375e-08,1.6609640474436813,0.6609640474436813,3.6609643976591686,0.6609642730747762,0.37,0.04582575694955842,0.39,0.062449979983983994,0.37,0.04582575694955842,0.40499999999999997,0.06103277807866852,4,0.25,0.0
1501,0,256,0.0,0.01685091889077598,0.15550516633438166,0.003768229611135269,0.03287520836060623,0.77734375,0.4160293791740404,-0.9633611536019089,1.766987416631421,1.0,0.0,0.32862523617222905,0.10725964950533878,0.05859375,0.23486277368058459,0.0,0.0,0.0,0.0,0.21106012658227846,0.009389313033812196,256,57,0.4553505377843976,0.0437413575413025,256,1593,,0.16070307595731326,0.809382040737546,0.6186683841949163,0.2092574177950155,0.03612198160558446,,,,,,,,,0.16827531645569618,0.020578047202745385,0.7600791139240506,0.041153603262029013,0.16080696202531647,0.03451188768183456,0.8379588607594937,0.04236870548381552,10,0.1,0.0012253120713084215
1503,0,14,0.0,0.1326562871013999,0.3304698809421762,0.07737378380878075,0.810089564229539,1.4396180131006986,0.7560740947335575,-0.07426194796737816,0.7527786153470347,4.037185703005109,2.2896446244582225,-0.3030731443847929,1.1098296350613097,-0.18524857823337829,1.1790531802049184,-4.62704997403281,3.4048863177596465,0.0,0.0,0.10413437279695151,0.0017024788166755751,1,13,1.0689904327903474,0.6569556191418052,14,263256,,5.318017443097213e-05,-0.15290017394415503,0.26055695286485786,1.574331212256636,2.041894896401739,,,,,,,,,0.10197677703117744,0.0004993085556828637,0.10417232342691637,0.0026342492718910327,0.1017792698317265,0.001578449273755991,0.10553983556127677,0.002153687610143497,10,0.1,0.0004502986885620677
